City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Merauke,ID,-8.4667,140.3333,78.71,87,99,9.46,moderate rain
232,Taldan,RU,53.6667,124.8,9.86,86,71,3.38,broken clouds
233,Pampa,US,35.5362,-100.9599,46.44,100,100,25.32,thunderstorm with rain
234,Grindavik,IS,63.8424,-22.4338,41.47,100,100,14.97,light intensity drizzle
235,Axim,GH,4.8699,-2.2405,80.2,87,47,5.41,scattered clouds
236,Beyneu,KZ,45.3167,55.2,31.93,69,13,16.46,few clouds
237,Itarema,BR,-2.9248,-39.9167,78.22,87,94,10.07,light rain
238,Sioux Lookout,CA,50.1001,-91.917,34.57,72,87,11.99,overcast clouds
239,Iquique,CL,-20.2208,-70.1431,68.59,81,90,7.96,overcast clouds
240,Brive-La-Gaillarde,FR,45.25,1.5,47.84,20,72,7.36,broken clouds
241,Hukuntsi,BW,-24.0,21.75,68.56,50,0,10.2,clear sky
242,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.79,97,99,0.29,overcast clouds
243,Paso De Carrasco,UY,-34.8603,-56.0522,69.26,51,67,15.5,broken clouds
244,Aklavik,CA,68.2191,-135.0107,-0.22,77,100,2.3,overcast clouds
245,Thompson,CA,55.7435,-97.8558,30.85,88,100,11.5,overcast clouds
246,Tiksi,RU,71.6872,128.8694,-17.03,98,54,1.77,broken clouds
247,Kendal,GB,54.3268,-2.7476,46.11,72,100,3.2,overcast clouds
248,Korla,CN,41.7597,86.1469,38.5,88,32,5.39,scattered clouds
249,General Artigas,PY,-26.9333,-56.2167,76.91,54,12,5.73,few clouds
250,Barahona,DO,18.2085,-71.1008,77.49,72,9,9.26,clear sky
251,Oriximina,BR,-1.7656,-55.8661,73.71,97,100,2.42,overcast clouds
252,Bathsheba,BB,13.2167,-59.5167,77.36,75,44,12.44,scattered clouds
253,Ballina,AU,-28.8667,153.5667,73.02,78,15,7.25,few clouds
254,Beloha,MG,-25.1667,45.05,69.37,78,1,10.78,clear sky
255,Sterling,US,39.0062,-77.4286,68.29,33,0,11.5,clear sky
256,Nenjiang,CN,49.1833,125.2167,12.09,88,8,6.2,clear sky
257,East London,ZA,-33.0153,27.9116,70.59,85,6,9.37,clear sky
258,Zacualpan,MX,21.25,-105.1667,96.42,42,71,7.02,broken clouds
259,Kaliua,TZ,-5.0606,31.7936,65.3,95,84,3.47,broken clouds
260,Mizdah,LY,31.4451,12.9801,45.41,72,5,13.56,clear sky
261,Mar Del Plata,AR,-38.0023,-57.5575,64.09,89,100,37.0,light rain
262,Ariquemes,BR,-9.9133,-63.0408,74.82,97,72,1.34,broken clouds
263,Boyolangu,ID,-8.1181,111.8935,74.91,85,100,3.44,overcast clouds
264,Solhan,TR,38.9634,41.0293,19.09,89,97,5.39,overcast clouds
265,Husavik,IS,66.0449,-17.3389,32.05,80,100,1.01,snow
266,Nizhniy Baskunchak,RU,48.2198,46.8311,30.97,84,86,17.2,overcast clouds
267,Tuatapere,NZ,-46.1333,167.6833,67.8,55,47,2.39,scattered clouds
268,Norman Wells,CA,65.282,-126.8329,4.48,83,100,7.96,overcast clouds
269,Piotrkow Trybunalski,PL,51.4055,19.7032,43.11,57,0,5.48,clear sky
270,Aksay,RU,47.26,39.87,39.42,79,91,11.99,overcast clouds
271,Sept-Iles,CA,50.2001,-66.3821,32.05,68,86,8.01,overcast clouds
272,Pitimbu,BR,-7.4706,-34.8086,80.96,79,97,12.24,light rain
273,Tateyama,JP,34.9833,139.8667,45.1,89,100,16.35,moderate rain
274,Mana,GF,5.6592,-53.7767,75.6,89,100,8.77,overcast clouds
275,Nuuk,GL,64.1835,-51.7216,-5.06,89,20,6.31,few clouds
276,Beterou,BJ,9.1992,2.2586,89.31,32,100,1.01,overcast clouds
277,Los Zacatones,MX,22.95,-102.05,75.09,5,100,28.74,overcast clouds
278,Mecca,SA,21.4267,39.8261,74.14,29,0,1.66,clear sky
279,Dauriya,RU,49.9333,116.8667,2.61,96,18,3.44,few clouds
280,Chapais,CA,49.7834,-74.8492,17.38,88,100,14.83,overcast clouds
281,Namibe,AO,-15.1961,12.1522,74.14,80,100,8.43,overcast clouds
282,Orange,US,33.7,-117.7675,85.42,59,100,4.0,overcast clouds
283,Dingle,PH,10.9995,122.6711,78.28,86,76,6.11,broken clouds
284,Boddam,GB,57.4667,-1.7833,37.78,88,3,12.59,clear sky
285,Lompoc,US,34.6391,-120.4579,84.02,48,0,13.8,clear sky
286,Haines Junction,CA,60.7522,-137.5108,29.73,80,100,1.52,overcast clouds
287,Ichtegem,BE,51.115,3.0309,51.35,79,0,8.05,clear sky
288,Digri,PK,25.1558,69.1113,70.72,66,0,10.65,clear sky
289,Kropotkin,RU,45.4375,40.5756,36.91,81,49,5.37,scattered clouds
290,Fitjar,NO,59.9184,5.3192,39.69,94,100,5.19,light rain
291,Vardo,NO,70.3705,31.1107,33.4,73,63,39.48,broken clouds
292,Soanierana Ivongo,MG,-16.9167,49.5833,74.55,87,97,8.68,overcast clouds
293,Ilulissat,GL,69.2167,-51.1,-5.78,54,10,4.61,clear sky
294,Verkhnevilyuysk,RU,63.4453,120.3167,-10.17,100,100,2.64,overcast clouds
295,Sri Aman,MY,1.2376,111.4621,72.41,99,100,0.94,light rain
296,Berlevag,NO,70.8578,29.0864,35.55,69,75,52.93,broken clouds
297,Lebu,CL,-37.6167,-73.65,57.31,87,57,12.64,broken clouds
298,Novaya Bryan,RU,51.7159,108.2691,1.06,97,36,1.86,scattered clouds
299,Okhotsk,RU,59.3833,143.3,17.71,89,100,13.85,overcast clouds
300,Srednekolymsk,RU,67.45,153.6833,21.96,93,100,6.89,light snow
301,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.63,61,32,15.17,scattered clouds
302,Clyde River,CA,70.4692,-68.5914,-7.22,99,100,1.7,overcast clouds
303,Zhigansk,RU,66.7697,123.3711,-14.33,97,88,3.94,overcast clouds
304,Airai,TL,-8.9266,125.4092,64.31,78,98,1.3,overcast clouds
305,Victoria,HK,22.2855,114.1577,76.95,94,99,11.01,overcast clouds
306,Santa Cecilia,BR,-26.9608,-50.4269,53.82,98,100,6.08,overcast clouds
307,Baykit,RU,61.67,96.37,12.65,98,100,3.13,overcast clouds
308,Brae,GB,60.3964,-1.353,41.77,86,10,10.18,clear sky
309,Teya,RU,60.3778,92.6267,16.34,94,100,5.53,overcast clouds
310,Toora-Khem,RU,52.4675,96.11,-2.33,100,95,1.32,overcast clouds
311,Nanortalik,GL,60.1432,-45.2371,18.09,88,21,5.93,few clouds
312,Vaitape,PF,-16.5167,-151.75,81.59,73,72,15.05,light rain
313,Yinchuan,CN,38.4681,106.2731,42.33,71,100,5.95,overcast clouds
314,Lewistown,US,40.5992,-77.5714,63.81,25,0,11.5,clear sky
315,Ridge,US,40.894,-72.8959,58.93,34,0,17.27,clear sky
316,Beringovskiy,RU,63.05,179.3167,27.81,91,100,14.7,overcast clouds
317,Vicuna,CL,-30.0319,-70.7081,77.77,44,0,4.85,clear sky
318,Acarau,BR,-2.8856,-40.12,78.15,88,96,10.49,moderate rain
319,Marsh Harbour,BS,26.5412,-77.0636,72.16,61,3,19.17,clear sky
320,Menongue,AO,-14.6585,17.691,64.49,99,100,4.54,moderate rain
321,Zeya,RU,53.75,127.2667,12.34,89,99,2.35,overcast clouds
322,Akyab,MM,20.15,92.9,74.75,83,65,2.66,broken clouds
323,Hami,CN,42.8,93.45,39.04,33,43,4.5,scattered clouds
324,Ozark,US,37.0209,-93.206,56.28,82,100,4.0,moderate rain
325,Bartica,GY,6.4,-58.6167,72.93,95,100,3.56,overcast clouds
326,Chuy,UY,-33.6971,-53.4616,66.18,62,20,14.79,few clouds
327,Tautira,PF,-17.7333,-149.15,80.53,77,21,12.24,light rain
328,Tsiroanomandidy,MG,-18.7667,46.0333,66.83,95,100,1.74,overcast clouds
329,Jining,CN,35.405,116.5814,39.06,74,100,3.69,overcast clouds
330,Awjilah,LY,29.1081,21.2869,51.75,55,13,12.24,few clouds
331,Formosa,AR,-26.1775,-58.1781,83.97,43,17,9.04,few clouds
332,Karratha,AU,-20.7377,116.8463,84.61,69,100,18.54,overcast clouds
333,Filiates,GR,39.6011,20.3119,42.66,55,1,6.11,clear sky
334,Tucumcari,US,35.1717,-103.725,43.95,61,100,27.63,overcast clouds
335,Sabzevar,IR,36.2126,57.6819,51.84,49,100,7.18,overcast clouds
336,Bilma,NE,18.6853,12.9164,77.59,14,3,19.1,clear sky
337,Hakkari,TR,37.5833,44.1667,28.74,97,100,1.59,snow
338,Huarmey,PE,-10.0681,-78.1522,71.91,80,52,9.37,broken clouds
339,Hofn,IS,64.2539,-15.2082,43.63,98,100,2.44,overcast clouds
340,Sinnamary,GF,5.3833,-52.95,76.73,87,86,10.54,overcast clouds
341,Taizhou,CN,32.4933,119.9106,41.16,91,100,8.59,overcast clouds
342,Severo-Kurilsk,RU,50.6789,156.125,28.42,64,100,24.36,light snow
343,Kajaani,FI,64.2273,27.7285,30.25,80,0,3.44,clear sky
344,Yar-Sale,RU,66.8333,70.8333,-13.58,100,82,4.25,broken clouds
345,Portales,US,34.1862,-103.3344,42.33,78,75,10.0,light rain
346,Vanimo,PG,-2.6741,141.3028,82.81,72,93,1.36,overcast clouds
347,Manyana,BW,-23.4,21.7167,67.37,47,0,7.72,clear sky
348,Road Town,VG,18.4167,-64.6167,77.04,73,20,5.75,few clouds
349,Cidreira,BR,-30.1811,-50.2056,70.77,66,67,21.47,broken clouds
350,Pinotepa Nacional,MX,16.3167,-98.0167,87.48,39,1,10.18,clear sky
351,Samarinda,ID,-0.5,117.15,73.51,99,100,2.48,moderate rain
352,Helong,CN,42.5397,128.9972,24.21,70,8,5.37,clear sky
353,Darnah,LY,32.767,22.6367,50.45,58,67,20.8,broken clouds
354,Mankono,CI,8.0586,-6.1897,76.46,79,95,8.1,light rain
355,Cukai,MY,4.25,103.4167,78.57,87,100,1.79,overcast clouds
356,Semey,KZ,50.4111,80.2275,25.68,94,100,9.26,overcast clouds
357,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,3.44,broken clouds
358,Beckley,US,37.7782,-81.1882,63.01,23,0,0.0,clear sky
359,College,US,64.8569,-147.8028,17.22,43,25,1.07,scattered clouds
360,Claresholm,CA,50.0333,-113.5852,48.76,30,5,5.99,clear sky
361,Langsa,ID,4.4683,97.9683,73.9,95,100,1.83,overcast clouds
362,Pekan,MY,3.4836,103.3996,78.28,88,94,3.96,overcast clouds
363,Polunochnoye,RU,60.8697,60.4153,10.42,98,41,3.44,scattered clouds
364,Kemijarvi,FI,66.7131,27.4306,28.06,96,22,0.43,few clouds
365,Deputatskiy,RU,69.3,139.9,0.48,86,100,2.46,overcast clouds
366,Bolobo,CD,-2.1667,16.2333,72.0,93,64,2.37,light rain
367,Manakara,MG,-22.1333,48.0167,68.54,85,99,4.07,overcast clouds
368,Vilhena,BR,-12.7406,-60.1458,70.68,95,33,2.37,scattered clouds
369,Belyy Yar,RU,53.6039,91.3903,15.69,73,69,0.0,broken clouds
370,Waipawa,NZ,-41.4122,175.5153,65.12,84,94,7.45,overcast clouds
371,Ishigaki,JP,24.3448,124.1572,75.33,100,100,4.61,overcast clouds
372,Celestun,MX,20.8667,-90.4,84.2,62,0,15.32,clear sky
373,Almeirim,BR,-1.5233,-52.5817,73.85,97,99,4.41,overcast clouds
374,Marquette,US,46.5333,-87.6335,31.68,77,100,7.36,overcast clouds
375,Quatre Cocos,MU,-20.2078,57.7625,79.09,86,34,7.49,scattered clouds
376,Garden City,US,42.3256,-83.331,61.9,42,85,4.0,overcast clouds
377,Katsuura,JP,35.1333,140.3,50.16,88,100,4.81,light rain
378,Bonfim,BR,3.0833,-59.95,86.11,50,100,7.4,overcast clouds
379,Campos,BR,-21.75,-41.3,69.21,87,100,11.43,overcast clouds
380,Nouadhibou,MR,20.931,-17.0347,62.85,78,0,24.72,clear sky
381,Olafsvik,IS,64.8945,-23.7142,34.5,95,100,18.25,snow
382,High Level,CA,58.5169,-117.136,31.98,80,80,5.66,broken clouds
383,Nikolskoye,RU,59.7035,30.7861,36.72,91,0,6.62,clear sky
384,Madiun,ID,-7.6298,111.5239,74.43,88,100,1.12,overcast clouds
385,Roma,US,43.2128,-75.4557,46.81,47,0,14.0,clear sky
386,Shenjiamen,CN,29.9576,122.298,49.91,88,100,20.15,light rain
387,Ornskoldsvik,SE,63.2909,18.7153,29.35,86,0,3.44,clear sky
388,Padang,ID,-0.9492,100.3543,75.25,79,85,3.53,overcast clouds
389,San Joaquin,US,37.9333,-121.3011,79.32,27,28,13.06,scattered clouds
390,Maxixe,MZ,-23.8597,35.3472,70.09,89,44,7.27,light rain
391,Lac Du Bonnet,CA,50.2536,-96.0612,38.64,86,100,11.34,overcast clouds
392,Comarapa,BO,-17.9,-64.4833,56.93,94,71,3.47,broken clouds
393,Kaitangata,NZ,-46.2817,169.8464,63.05,80,94,12.84,light rain
394,Edson,CA,53.5835,-116.4356,44.71,42,75,18.41,broken clouds
395,Seoul,KR,37.5683,126.9778,36.84,41,22,2.59,few clouds
396,Port Elizabeth,ZA,-33.918,25.5701,69.31,96,1,2.3,mist
397,Jingcheng,CN,32.0142,120.2625,45.0,92,100,8.48,overcast clouds
398,Akoupe,CI,6.39,-3.9003,73.94,93,100,0.81,light rain
399,Lensk,RU,60.7253,114.9278,17.22,94,91,7.74,overcast clouds
400,Vao,NC,-22.6667,167.4833,77.0,66,81,9.78,broken clouds
401,Hirara,JP,24.8,125.2833,74.12,90,10,13.44,clear sky
402,Eyl,SO,7.9803,49.8164,74.95,81,5,4.79,clear sky
403,Port Lincoln,AU,-34.7333,135.8667,66.72,77,100,9.55,overcast clouds
404,Coaticook,CA,45.1334,-71.7991,35.37,86,99,12.57,light snow
405,Hasaki,JP,35.7333,140.8333,41.4,83,100,3.44,light rain
406,Juneau,US,58.3019,-134.4197,41.22,97,100,4.09,snow
407,Calarca,CO,4.5295,-75.6409,66.11,93,77,1.25,broken clouds
408,Lasa,IT,46.6166,10.7002,36.01,70,4,0.89,clear sky
409,Mangan,IN,27.5167,88.5333,66.96,57,99,4.27,overcast clouds
410,Hambantota,LK,6.1241,81.1185,78.51,86,33,11.83,scattered clouds
411,Djenne,ML,13.9061,-4.5533,87.78,14,8,9.17,clear sky
412,Manavgat,TR,36.7867,31.4431,42.96,53,2,8.68,clear sky
413,Bismarck,US,46.8083,-100.7837,50.86,27,0,19.57,clear sky
414,Kushiro,JP,42.975,144.3747,33.12,64,9,12.97,clear sky
415,Graaff-Reinet,ZA,-32.2522,24.5308,68.99,45,0,3.02,clear sky
416,Sumoto,JP,34.35,134.9,44.64,90,100,12.19,light rain
417,Makinsk,KZ,52.6292,70.4169,15.71,94,100,12.5,overcast clouds
418,Salaga,GH,8.5508,-0.5188,89.04,42,100,4.92,overcast clouds
419,Arys,KZ,42.4252,68.795,36.01,90,80,3.85,broken clouds
420,Fare,PF,-16.7,-151.0167,81.39,74,22,13.91,light rain
421,Ngunguru,NZ,-35.6167,174.5,72.3,77,66,13.18,broken clouds
422,Fatehabad,IN,29.5167,75.45,70.65,22,0,5.66,clear sky
423,Andros,GR,37.8333,24.9333,46.45,60,91,28.99,overcast clouds
424,Aojiang,CN,22.9421,116.0359,71.96,87,100,3.44,overcast clouds
425,Masindi,UG,1.6744,31.715,65.05,91,68,3.69,light rain
426,Conceicao Da Barra,BR,-18.5933,-39.7322,73.51,93,37,7.83,scattered clouds
427,Xai-Xai,MZ,-25.0519,33.6442,70.57,73,2,6.46,clear sky
428,Atasu,KZ,48.6814,71.6433,18.77,81,66,15.88,light snow
429,Kyra,RU,49.5776,111.9753,-0.56,98,32,4.03,scattered clouds
430,Paita,PE,-5.0892,-81.1144,76.14,73,38,18.01,scattered clouds
431,Kommunisticheskiy,RU,61.6789,64.4819,9.86,96,100,6.31,overcast clouds
432,Salinopolis,BR,-0.6136,-47.3561,77.36,86,100,4.99,heavy intensity rain
433,Viedma,AR,-40.8135,-62.9967,60.37,58,69,17.74,broken clouds
434,Iskilip,TR,40.7353,34.4739,29.37,78,68,6.2,broken clouds
435,Mangai,CD,-4.05,19.5333,71.29,96,100,0.51,overcast clouds
436,Adrar,MR,20.5022,-10.0711,75.11,12,0,7.72,clear sky
437,Manggar,ID,-2.8833,108.2667,80.35,80,100,4.54,overcast clouds
438,Wanning,CN,18.8003,110.3967,76.28,94,79,7.2,broken clouds
439,Fort Nelson,CA,58.8053,-122.7002,27.14,84,99,3.15,overcast clouds
440,Baghdad,IQ,33.3406,44.4009,49.91,34,0,12.66,clear sky
441,Diamantino,BR,-14.4086,-56.4461,75.51,85,73,0.83,broken clouds
442,Batagay,RU,67.6333,134.6333,-9.31,97,100,3.15,overcast clouds
443,Qasigiannguit,GL,68.8193,-51.1922,-5.55,77,12,4.72,few clouds
444,Sulangan,PH,11.1373,123.7228,81.43,79,94,9.53,overcast clouds
445,Martapura,ID,-3.4167,114.85,73.51,99,100,1.79,moderate rain
446,Shingu,JP,33.7333,135.9833,47.62,95,100,10.87,moderate rain
447,Namatanai,PG,-3.6667,152.4333,84.16,69,93,5.32,overcast clouds
448,Emerald,AU,-23.5333,148.1667,77.34,65,0,7.87,clear sky
449,Socorro,US,31.6546,-106.3033,63.48,45,75,19.57,broken clouds
450,Saurimo,AO,-9.6608,20.3916,63.66,98,85,3.71,overcast clouds
451,Fernie,CA,49.5,-115.0687,37.02,76,100,3.98,overcast clouds
452,Inhambane,MZ,-23.865,35.3833,71.26,87,49,8.55,light rain
453,Jonuta,MX,18.0833,-92.1333,85.08,60,0,12.08,clear sky
454,Abnub,EG,27.2696,31.1511,55.17,45,0,14.34,clear sky
455,Tandag,PH,9.0783,126.1986,77.59,88,100,2.35,overcast clouds
456,Sahuaripa,MX,29.05,-109.2333,74.39,11,43,20.04,scattered clouds
457,Winston-Salem,US,36.0999,-80.2442,68.05,28,0,5.75,clear sky
458,Seryshevo,RU,51.0933,128.3786,14.9,89,100,5.61,overcast clouds
459,Goundam,ML,16.4145,-3.6708,81.57,12,45,11.92,scattered clouds
460,Albion,US,42.2431,-84.753,68.04,30,40,10.36,scattered clouds
461,Pisco,PE,-13.7,-76.2167,74.01,78,78,5.64,broken clouds
462,Izhma,RU,65.0083,53.9113,23.81,88,100,10.38,overcast clouds
